drv_age1,vh_age,vh_cyl,vh_din,pol_bonus,vh_sale_begin,vh_sale_end,vh_value,vh_speed,claim_amount,made_claim
39,12,1598,113,0.5,13,10,17350,192,0,0
52,15,1590,105,0.5,15,10,19900,165,0,0
34,10,1493,82,0.5,12,10,12600,170,0,0
73,13,799,41,0.5,15,13,13600,135,0,0
55,5,1560,109,0.5,7,5,30200,180,0,0
58,14,2799,115,0.5,18,14,24724,140,0,0
85,6,1560,109,0.5,6,6,28400,180,0,0
30,8,1560,90,0.72,10,8,20900,179,0,0
44,12,1461,82,0.5,14,12,15750,175,0,0
49,6,1149,75,0.5,7,5,10150,169,0,0
37,11,1560,109,0.51,11,10,19400,188,171.42,1
65,16,1391,75,0.5,17,11,15280,171,0,0
52,7,1461,64,0.5,8,6,15200,162,0,0
81,6,1560,90,0.5,8,6,21650,179,742.22,1
41,7,1398,68,0.5,13,5,18150,158,4232.34,1
36,40,1289,55,0.5,45,35,5794,140,0,0
61,8,1461,68,0.5,10,9,13050,163,0,0
71,29,2399,73,0.5,32,26,22497,113,0,0
45,6,1968,140,0.5,11,8,26040,197,0,0
47,7,1398,68,0.5,13,7,15800,164,90.35,1
78,12,1360,74,0.5,13,13,11850,168,0,0
47,6,1242,70,0.64,7,1,11500,159,0,0
65,12,1390,98,0.5,14,12,13450,181,112.08,1
63,9,1198,55,0.5,10,9,8990,148,0,0
55,11,1398,68,0.5,14,10,14500,168,0,0
57,18,1360,75,0.5,19,17,14590,150,0,0
38,13,1910,116,0.76,14,11,21550,191,0,0
56,9,1598,112,0.5,10,9,13750,190,0,0
65,14,1686,66,0.68,15,12,12300,162,0,0
40,5,1461,106,0.5,8,7,24050,174,0,0
45,14,1870,64,0.57,17,15,11876,161,0,0
56,5,1461,86,0.5,7,5,19850,171,0,0
61,8,1360,74,0.5,9,7,12199,170,965.22,1
51,18,2494,170,0.5,20,19,33067,227,0,0
46,5,1242,66,0.5,6,5,11190,155,0,0
60,5,1390,86,0.5,7,6,13750,177,0,0
82,14,1997,90,0.5,16,10,20750,175,0,0
49,14,1686,66,0.5,15,12,12300,162,0,0
37,9,1686,125,0.5,9,5,20390,195,0,0
56,18,1299,60,0.5,19,16,9971,155,0,0
42,15,1870,64,0.5,16,15,13264,145,0,0
68,20,954,45,0.5,23,21,9818,145,0,0
49,20,1237,55,0.5,22,20,8614,150,0,0
71,5,1149,101,0.57,7,5,17450,180,0,0
64,13,1199,75,0.5,15,11,10680,155,0,0
65,6,998,68,0.5,10,6,8700,157,0,0
60,8,2982,173,0.5,9,6,33650,175,0,0
45,16,1998,140,0.5,17,15,26146,185,387.43,1
52,15,1769,60,0.5,31,17,12190,134,0,0
55,30,1360,60,0.5,32,28,9651,155,0,0
55,10,1995,116,0.5,12,9,24300,195,412.69,1
42,14,1124,60,0.54,15,14,9986,164,0,0
62,14,1997,90,0.5,15,13,18000,181,0,0
60,5,1461,86,0.5,5,5,17990,165,0,0
61,17,1870,64,0.5,18,14,13073,145,0,0
59,13,1997,90,0.5,14,13,16790,163,0,0
62,24,1595,55,0.5,24,21,11818,132,0,0
63,11,1896,105,0.5,11,9,24230,177,0,0
84,19,1391,60,0.5,21,19,9574,157,0,0
51,8,1386,89,0.5,9,7,14700,165,631.35,1
41,21,1527,59,0.5,21,18,11465,155,0,0
32,7,1398,68,0.5,9,5,14600,166,0,0
52,11,1461,66,0.5,12,10,12900,155,0,0
45,17,1896,90,0.5,18,16,25932,177,0,0
63,9,1149,59,0.5,15,9,10138,151,0,0
61,26,1124,55,0.5,28,22,9681,154,0,0
55,12,1896,131,0.5,14,11,31790,203,0,0
65,15,1868,70,0.5,17,12,17342,138,0,0
79,25,1769,60,0.5,31,17,12190,134,0,0
65,20,1341,85,0.5,21,16,9742,175,0,0
83,9,1991,109,0.5,10,7,26700,186,955.19,1
50,13,1598,102,0.5,17,11,20960,180,0,0
53,6,1397,96,0.5,8,6,15050,185,0,0
60,30,2445,73,0.5,32,26,18054,117,0,0
55,11,1587,109,0.5,14,11,16300,190,0,0
61,19,1597,90,0.5,23,21,12882,178,0,0
52,5,998,68,0.8,9,4,11350,157,0,0
38,11,1461,82,0.5,11,10,16500,168,3513.72,1
85,13,1995,143,0.5,14,10,28800,218,0,0
37,13,1587,109,0.5,14,11,18350,190,0,0
57,13,1997,109,0.5,13,11,23460,183,0,0
59,13,1149,75,0.5,14,12,11250,170,0,0
64,10,1461,68,0.5,10,9,15050,162,0,0
72,25,1769,60,0.5,31,17,12190,134,0,0
88,21,1390,81,0.5,23,21,13416,173,0,0
80,25,1390,81,0.5,27,23,13736,173,0,0
66,10,1298,87,0.5,10,10,12750,165,1308,1
41,8,1398,68,0.5,13,5,18150,158,2495.89,1
64,5,998,68,0.52,5,5,11600,157,0,0
78,16,1149,59,0.5,17,15,8522,151,0,0
66,19,4196,279,0.5,19,17,91775,250,0,0
46,9,2148,109,0.5,12,9,24004,157,0,0
77,9,1598,90,0.5,9,7,11090,167,0,0
44,7,1968,143,0.5,7,4,33230,215,0,0
72,15,2499,79,0.5,18,15,21695,125,0,0
41,16,2446,86,0.5,20,13,21059,132,0,0
56,42,3785,86,0.5,46,29,22529,110,0,0
58,12,1997,90,0.5,15,13,17400,180,0,0
50,13,1870,81,0.5,14,12,19700,162,0,0
54,8,1995,177,0.5,8,7,39750,230,0,0
87,9,1560,90,0.5,10,10,17500,179,2517.62,1
36,11,1896,101,0.5,13,11,16200,190,0,0
54,25,1360,66,0.5,28,27,9426,163,0,0
70,18,1242,60,0.5,22,20,9468,160,0,0
48,14,3200,165,0.5,15,14,33509,170,0,0
38,20,1237,55,0.5,20,19,10062,150,0,0
75,20,1769,60,0.5,31,17,12190,134,0,0
86,7,1560,90,0.5,10,10,15450,180,0,0
57,20,1196,45,0.5,21,17,9292,145,0,0
57,11,1783,117,0.5,15,11,22050,203,0,0
79,7,1149,101,0.5,8,5,16700,183,1244.21,1
63,25,2445,73,0.5,32,26,18262,105,0,0
50,24,1124,55,0.5,28,22,9681,154,0,0
60,16,954,51,0.51,19,17,8980,149,0,0
45,7,1149,59,0.5,8,6,10100,150,0,0
45,18,2188,113,0.5,20,18,20444,195,0,0
67,7,1560,109,0.5,8,7,27000,180,0,0
50,17,1299,60,0.5,19,18,9041,155,0,0
70,6,1398,68,0.5,7,5,16500,158,0,0
58,12,1461,66,0.5,13,12,13754,146,0,0
50,10,1870,120,0.5,11,10,25450,188,0,0
54,14,1587,109,0.5,15,12,15050,197,0,0
65,8,1364,90,0.5,10,8,15100,175,594.04,1
61,16,1598,108,0.5,16,15,18279,195,0,0
51,10,1587,109,0.5,14,11,16300,190,0,0
53,21,1043,45,0.5,24,22,8263,145,0,0
66,6,998,68,0.5,10,5,9450,157,0,0
38,14,2179,136,0.5,14,10,30600,205,0,0
62,12,1149,59,0.5,15,9,10138,151,0,0
32,14,1870,102,0.6,14,12,20900,174,0,0
56,15,1997,90,0.5,16,14,18035,180,0,0
48,17,2461,140,0.6,17,16,33311,195,0,0
83,8,1398,68,0.5,13,13,14520,168,6439.1,1
71,11,1598,113,0.5,12,10,20800,185,0,0
45,28,1781,90,0.51,29,24,16408,164,0,0
54,5,1998,147,0.5,7,4,30600,186,0,0
71,8,1598,112,0.5,10,9,15850,186,0,0
43,6,1198,60,0.5,8,6,11450,157,0,0
33,10,1360,90,0.8,12,10,14300,179,0,0
60,13,2188,115,0.56,15,13,32050,176,0,0
61,8,998,68,0.5,10,6,8700,157,0,0
43,8,2967,225,0.5,11,9,54790,243,3056.42,1
66,10,1997,136,0.5,11,8,27600,208,0,0
49,9,1149,59,0.5,15,9,10138,151,0,0
58,15,1360,75,0.5,17,13,15340,170,1308,1
52,18,1905,70,0.5,18,17,15687,162,0,0
61,7,1560,109,0.5,6,6,23850,183,0,0
34,5,1390,75,0.9,6,5,9500,162,0,0
78,19,1905,71,0.5,27,23,15535,165,0,0
77,18,1108,55,0.5,21,17,8263,150,2327.6,1
43,8,1896,105,0.5,12,8,21370,187,0,0
55,6,1560,90,0.5,9,8,15150,182,0,0
87,20,1171,60,0.5,23,19,10199,155,0,0
41,29,2494,172,0.5,30,26,30894,212,0,0
50,5,1461,111,0.5,7,5,24800,190,0,0
60,22,1389,60,0.5,22,20,9894,155,0,0
67,10,1868,70,0.5,13,10,14400,142,0,0
34,9,1870,125,0.54,10,9,23300,190,0,0
65,11,1149,75,0.5,15,9,11300,170,0,0
40,16,1998,109,0.72,17,12,22700,191,0,0
33,13,1149,75,0.5,14,12,11250,170,0,0
50,7,1896,105,0.5,12,6,27010,187,0,0
68,13,1198,64,0.5,14,11,12510,162,0,0
78,13,1997,109,0.5,14,13,22000,192,0,0
81,15,1360,75,0.5,17,12,11950,170,0,0
81,8,1587,109,0.5,11,7,20100,194,1244.21,1
74,11,1390,98,0.5,14,12,13450,181,0,0
52,8,1560,109,0.5,8,7,24840,180,0,0
45,12,2188,150,0.5,13,9,34100,188,0,0
54,11,1753,101,0.5,13,11,19300,186,0,0
52,9,1968,140,0.5,11,9,30780,207,0,0
61,5,1560,90,0.5,6,5,22150,180,0,0
41,14,1870,102,0.85,15,13,23350,185,0,0
84,8,1560,109,0.5,11,7,25000,192,0,0
61,26,1108,48,0.5,31,20,7890,143,0,0
58,18,1598,75,0.5,23,22,12959,168,249.27,1
46,8,1461,68,0.5,9,7,11790,150,0,0
75,8,1398,68,0.5,13,5,18150,158,0,0
50,15,1997,90,0.5,16,10,16200,180,0,0
54,20,1108,56,0.5,22,20,9254,150,0,0
56,9,1995,164,0.5,10,8,33450,225,0,0
53,5,1997,140,0.5,5,3,28200,186,0,0
27,11,1398,68,0.64,13,13,12319,158,0,0
67,30,1598,90,0.5,33,29,10017,171,0,0
79,5,1598,105,0.5,5,4,28000,185,0,0
46,19,2438,135,0.5,24,17,30489,180,0,0
34,7,1560,109,0.57,7,7,23450,190,0,0
56,8,1398,68,0.5,9,5,14600,166,0,0
53,8,2149,170,0.5,8,6,34250,229,0,0
61,10,1149,75,0.5,11,10,12900,163,0,0
73,6,1398,55,0.5,10,4,11900,154,0,0
50,11,1997,94,0.5,15,13,21643,157,0,0
70,11,1240,81,0.5,12,7,11100,167,1272.2,1
29,7,1560,109,0.6,7,5,23450,191,0,0
60,6,1461,86,0.5,7,4,13450,161,0,0
43,11,1997,90,0.5,13,11,18550,163,0,0
53,14,1985,150,0.5,15,14,33051,210,0,0
66,5,1753,116,0.5,8,6,22200,193,0,0
65,12,1461,66,0.5,14,12,13050,163,0,0
48,15,1868,70,0.5,17,13,12290,161,0,0
70,15,1870,81,0.5,15,14,14532,160,0,0
61,6,998,68,0.5,10,6,8700,157,0,0
45,12,1398,68,0.5,13,10,15050,168,0,0
28,17,973,55,0.68,18,15,9140,150,0,0
59,15,1360,75,0.5,17,12,11950,170,0,0
83,11,1149,59,0.5,15,9,10138,151,0,0
68,8,1398,68,0.5,13,5,18150,158,0,0
35,6,1242,70,0.64,8,6,10990,160,1244.21,1
59,6,1461,64,0.5,8,7,14600,162,0,0
41,15,2435,165,0.5,17,15,29118,220,0,0
57,16,1761,90,0.5,17,15,14788,182,0,0
62,13,1124,60,0.5,15,12,9300,164,0,0
42,26,845,29,0.5,33,29,5603,115,0,0
50,14,1998,109,0.5,17,12,21300,191,0,0
50,17,1868,70,0.5,17,13,13096,144,0,0
43,7,1968,170,0.5,9,7,33610,220,0,0
65,17,1905,93,0.5,22,19,17029,180,0,0
43,7,1560,90,0.5,11,7,18800,180,0,0
71,19,1769,60,0.5,31,17,12190,134,0,0
65,12,1598,96,0.5,14,12,13900,160,0,0
49,11,1493,82,0.5,12,10,12600,170,0,0
52,26,1124,55,0.5,29,22,8553,161,0,0
48,25,3988,178,0.5,27,25,30643,170,0,0
54,24,2499,75,0.5,26,19,28884,109,0,0
35,7,1461,106,0.92,7,5,24550,190,0,0
62,12,1589,87,0.64,14,11,12678,167,0,0
75,24,1753,60,0.5,27,24,11655,151,0,0
34,11,1870,120,0.5,12,10,24150,188,716.49,1
89,38,954,44,0.5,41,35,3873,135,0,0
47,21,1237,55,0.5,22,20,8614,150,420.13,1
39,14,1997,90,0.5,15,13,15950,163,0,0
47,14,1997,90,0.5,16,10,20750,175,0,0
67,6,1461,86,0.5,9,5,17950,174,0,0
82,5,1598,87,0.58,7,6,9650,175,0,0
68,14,2148,143,0.5,15,11,31300,220,0,0
69,23,1108,34,0.5,30,19,22868,122,0,0
63,32,2445,67,0.5,33,32,13514,104,0,0
54,17,2494,170,0.5,17,15,31253,231,0,0
39,8,1896,105,0.52,11,10,17400,166,0,0
63,26,2068,67,0.5,29,26,13507,164,1308,1
33,11,1596,109,0.5,12,10,20150,185,0,0
51,17,1149,59,0.5,17,17,10199,160,0,0
87,5,1399,68,0.5,5,5,15200,162,0,0
49,6,1997,140,0.5,7,5,31950,203,0,0
54,18,1905,93,0.5,20,18,20413,178,0,0
50,12,1997,109,0.5,13,10,29900,174,0,0
78,28,2496,68,0.5,30,23,15973,121,0,0
79,12,1397,82,0.5,14,11,18930,170,1308,1
53,14,1870,102,0.5,15,14,26146,160,0,0
49,11,1390,75,0.5,14,11,12740,175,310.22,1
63,6,1997,140,0.5,7,6,33050,208,1024.88,1
84,25,1360,66,0.5,28,27,9426,163,0,0
55,11,1560,109,0.5,11,10,23500,183,0,0
61,11,1984,150,0.5,11,9,21850,206,274.36,1
38,20,1124,60,0.6,22,19,10062,165,0,0
56,17,2946,195,0.5,17,15,32747,235,0,0
53,18,1985,185,0.5,21,17,35216,230,0,0
86,14,1360,75,0.5,17,12,11950,170,0,0
58,12,2178,101,0.51,13,9,25056,140,0,0
73,16,1598,90,0.5,17,15,12639,175,0,0
80,7,1560,109,0.5,8,6,23400,190,0,0
69,13,1298,86,0.5,16,10,11950,175,6108.11,1
41,15,998,68,0.85,16,12,12300,155,0,0
83,15,1390,96,0.5,16,15,12562,186,519.37,1
85,26,1108,48,0.5,31,20,7890,143,0,0
57,25,2499,77,0.5,26,20,25846,115,0,0
77,8,998,68,0.5,10,6,8700,157,0,0
90,13,1108,55,0.5,16,15,7608,150,0,0
47,24,1108,45,0.5,30,26,7669,128,519.74,1
47,9,1560,109,0.5,11,9,23500,192,0,0
41,21,1905,93,0.5,21,17,25214,136,0,0
76,14,1149,75,0.5,15,14,12196,170,0,0
66,5,1397,96,0.5,8,5,17450,185,0,0
43,9,1299,70,0.5,13,9,11540,161,0,0
76,13,1997,90,0.5,13,10,20800,174,0,0
